lns,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,{},388243,415440,29.890625
lns,data/dotl_n100_t0.666_s4_r2_mnunif_15173.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 27,  3, ..., 38, 21, -1])}",30,{},388783,388783,1.921875
lns,data/dotl_n100_t0.666_s4_r2_mnunif_17126.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 34, 17, ..., 61, 38, -1])}",30,{},388154,388154,1.90625
lns,data/dotl_n100_t0.666_s4_r2_mnunif_21332.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1,  8, 30, ..., 59, 70, -1])}",30,{},388144,388144,1.921875
lns,data/dotl_n100_t0.666_s4_r2_mnunif_21885.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 32, 23, ..., 48, 70, -1])}",30,{},385871,385871,1.921875
lns,data/dotl_n100_t0.666_s4_r2_mnunif_25274.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 35, 45, ..., 26, 59, -1])}",30,{},389203,389203,1.90625
lns,data/dotl_n100_t0.666_s4_r2_mnunif_26439.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 42,  1, ..., 39, 64, -1])}",30,{},385459,385459,1.921875
lns,data/dotl_n100_t0.666_s4_r2_mnunif_26492.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 44, 38, ..., 56, 58, -1])}",30,{},387151,387151,1.921875
lns,data/dotl_n100_t0.666_s4_r2_mnunif_32057.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 45, 31, ..., 76, 46, -1])}",30,{},384110,384110,1.921875
lns,data/dotl_n100_t0.666_s4_r2_mnunif_3271.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 44, 16, ..., 37, 37, -1])}",30,{},384355,384355,1.921875
